,time,open,high,low,close,volume
0,2024-11-28,23.04,23.09,22.8,22.99,8138330
1,2024-11-29,22.89,22.99,22.75,22.99,8449424
2,2024-12-02,23.09,23.09,22.8,23.04,6571784
3,2024-12-03,23.04,23.14,22.84,23.04,8334958
4,2024-12-04,22.84,22.99,22.8,22.84,8182047
5,2024-12-05,22.84,23.58,22.75,23.58,14192447
6,2024-12-06,23.58,23.62,23.33,23.53,10925374
7,2024-12-09,23.48,23.67,23.33,23.53,7600705
8,2024-12-10,23.43,23.58,23.38,23.43,7041729
9,2024-12-11,23.43,23.67,23.38,23.53,10344544
10,2024-12-12,23.58,23.87,23.53,23.62,18547474
11,2024-12-13,23.67,23.92,23.48,23.72,11023193
12,2024-12-16,23.67,23.77,23.48,23.67,6359244
13,2024-12-17,23.77,23.77,23.53,23.58,5388918
14,2024-12-18,23.62,23.67,23.48,23.58,5788184
15,2024-12-19,23.38,23.43,23.14,23.14,15033048
16,2024-12-20,23.24,23.33,23.19,23.19,4595681
17,2024-12-23,23.38,23.43,23.19,23.28,3210950
18,2024-12-24,23.43,23.43,23.19,23.38,5176984
19,2024-12-25,23.38,24.26,23.33,23.82,18375223
20,2024-12-26,23.87,23.92,23.67,23.72,5478381
21,2024-12-27,23.87,24.26,23.82,23.96,15399674
22,2024-12-30,24.11,24.11,23.72,23.77,10149321
23,2024-12-31,23.72,24.01,23.72,24.01,9406421
24,2025-01-02,24.01,24.06,23.67,23.72,7837356
25,2025-01-03,23.72,23.72,22.99,22.99,17431953
26,2025-01-06,22.99,23.24,22.89,22.99,8135904
27,2025-01-07,23.28,23.28,22.94,23.04,7617413
28,2025-01-08,23.19,23.67,23.04,23.33,11949407
29,2025-01-09,23.43,23.43,23.14,23.33,4711000
30,2025-01-10,23.38,23.38,22.8,22.8,6234699
31,2025-01-13,22.6,23.19,22.55,23.19,7942307
32,2025-01-14,22.94,23.14,22.89,22.99,4182199
33,2025-01-15,23.19,23.28,23.04,23.09,6721878
34,2025-01-16,23.24,23.33,22.99,23.24,8076279
35,2025-01-17,23.24,23.77,23.14,23.77,10018863
36,2025-01-20,23.77,23.87,23.62,23.77,5186505
37,2025-01-21,23.77,23.87,23.53,23.58,8130150
38,2025-01-22,23.82,23.82,23.53,23.58,7456929
39,2025-01-23,23.72,24.21,23.62,23.96,21074649
40,2025-01-24,24.16,24.21,24.01,24.11,10335094
41,2025-02-03,23.87,24.06,23.62,23.62,10890445
42,2025-02-04,23.72,24.06,23.67,24.01,12474459
43,2025-02-05,24.21,24.26,23.92,24.06,9434481
44,2025-02-06,24.26,24.84,24.16,24.55,37590102
45,2025-02-07,24.79,25.13,24.55,25.09,26592116
46,2025-02-10,25.09,25.57,24.79,25.09,22162122
47,2025-02-11,25.43,25.48,25.09,25.23,15672911
48,2025-02-12,25.33,25.33,25.04,25.04,11529344
49,2025-02-13,24.94,25.33,24.89,25.28,11957480
50,2025-02-14,25.43,25.52,25.23,25.33,10244176
51,2025-02-17,25.33,25.43,25.04,25.04,10977841
52,2025-02-18,25.04,25.43,24.99,25.18,10761082
53,2025-02-19,25.28,25.48,25.13,25.43,12942381
54,2025-02-20,25.52,25.91,25.38,25.86,21186034
55,2025-02-21,25.91,25.91,25.72,25.82,8805450
56,2025-02-24,25.72,25.96,25.62,25.82,11768135
57,2025-02-25,25.91,26.11,25.67,25.72,14503243
58,2025-02-26,25.72,25.86,25.62,25.62,9951628
59,2025-02-27,25.72,25.72,25.33,25.57,12511301
60,2025-02-28,25.57,25.62,25.38,25.43,12223720
61,2025-03-03,25.48,25.62,25.38,25.43,9363650
62,2025-03-04,25.43,26.84,25.33,26.79,40206252
63,2025-03-05,26.79,26.89,26.6,26.6,13275778
64,2025-03-06,26.74,26.98,26.64,26.98,12574405
65,2025-03-07,26.98,27.18,26.74,27.03,14928909
66,2025-03-10,27.03,27.57,26.98,27.08,13915695
67,2025-03-11,26.79,27.28,26.74,27.28,15318558
68,2025-03-12,27.38,27.52,27.08,27.13,10866364
69,2025-03-13,27.08,27.08,26.55,26.6,19002294
70,2025-03-14,26.4,26.69,26.4,26.6,10667101
71,2025-03-17,26.64,26.74,26.45,26.74,11005682
72,2025-03-18,26.79,26.89,26.6,26.69,7949801
73,2025-03-19,26.6,26.64,26.45,26.55,12087967
74,2025-03-20,26.79,26.84,26.4,26.74,14434800
75,2025-03-21,26.64,26.84,26.6,26.64,7451278
76,2025-03-24,26.64,27.47,26.5,27.28,21090187
77,2025-03-25,27.38,27.47,27.13,27.18,8136084
78,2025-03-26,27.18,27.76,27.08,27.28,24097001
79,2025-03-27,27.28,27.42,27.03,27.03,7523835
80,2025-03-28,27.03,27.08,26.74,26.84,12358157
81,2025-03-31,26.69,26.79,26.5,26.79,12987617
82,2025-04-01,26.79,27.28,26.69,27.23,9058233
83,2025-04-02,27.28,27.42,27.13,27.18,6672520
84,2025-04-03,26.26,26.5,25.28,25.28,58920033
85,2025-04-04,23.53,25.09,23.53,25.04,56807784
86,2025-04-08,24.36,24.36,23.33,23.33,33491013
87,2025-04-09,21.72,24.26,21.72,22.99,40806842
88,2025-04-10,24.6,24.6,24.6,24.6,1243616
89,2025-04-11,25.82,25.91,24.94,25.91,47954875
90,2025-04-14,25.91,26.01,25.43,25.86,19913686
91,2025-04-15,25.38,25.67,25.13,25.33,21194331
92,2025-04-16,25.48,25.77,25.09,25.13,18154970
93,2025-04-17,24.94,25.33,24.89,25.33,14263516
94,2025-04-18,25.82,25.82,25.33,25.33,16892645
95,2025-04-21,25.33,25.62,24.94,25.09,12199203
96,2025-04-22,24.6,24.99,23.33,24.5,29540146
97,2025-04-23,25.09,25.62,24.5,25.43,18237852
98,2025-04-24,25.33,25.43,25.04,25.09,8921844
99,2025-04-25,25.28,25.38,24.74,25.28,19496966
100,2025-04-28,25.33,25.43,25.13,25.33,11168206
101,2025-04-29,25.33,25.91,25.33,25.62,18142313
102,2025-05-05,25.96,25.96,25.48,25.82,9053520
103,2025-05-06,25.82,26.5,25.72,26.16,24416564
104,2025-05-07,26.16,26.4,25.91,26.3,13700056
105,2025-05-08,26.3,26.74,26.16,26.69,18389806
106,2025-05-09,26.6,27.28,26.55,26.89,18305109
107,2025-05-12,26.94,28.69,26.89,28.64,46721231
108,2025-05-13,28.74,28.93,28.4,28.64,13217335
109,2025-05-14,28.59,29.71,28.54,29.08,19738092
110,2025-05-15,29.13,29.42,28.79,29.13,17792339
111,2025-05-16,29.13,29.13,28.5,28.69,20039032
112,2025-05-19,28.45,29.18,28.35,28.74,20472429
113,2025-05-20,28.74,30.3,28.74,30.15,38206067
114,2025-05-21,30.2,30.59,29.91,30.1,19495842
115,2025-05-22,29.86,30.4,29.52,29.71,28010072
116,2025-05-23,29.76,29.81,29.03,29.37,17861747
117,2025-05-26,29.37,29.57,28.74,29.57,20234886
118,2025-05-27,29.81,30.44,29.57,29.81,23580179
119,2025-05-28,29.91,30.0,29.47,29.71,18575774
120,2025-05-29,29.71,30.0,29.52,30.0,14716595
121,2025-05-30,30.0,30.0,29.66,29.66,9983963
122,2025-06-02,29.62,30.15,29.42,30.05,13962518
123,2025-06-03,30.1,31.08,30.1,30.78,23869926
124,2025-06-04,30.88,30.88,30.4,30.54,15688990
125,2025-06-05,30.54,30.78,30.25,30.3,15794425
126,2025-06-06,30.2,30.2,29.52,29.52,28368360
127,2025-06-09,29.52,29.66,28.98,28.98,20761408
128,2025-06-10,29.18,29.71,29.08,29.28,15110402
129,2025-06-11,29.57,29.57,29.18,29.32,6095570
130,2025-06-12,29.57,30.35,29.47,30.15,24558135
131,2025-06-13,29.91,30.69,29.71,30.4,27424234
